django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLResolver list> (None:None) 'admin/'>], [<URLResolver <module 'allauth.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\allauth\\urls.py'> (None:None) 'oauth/'>], [<URLResolver <module 'django_summernote.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django_summernote\\urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'users.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\users\\urls.py'> (users:users) 'users/'>], [<URLResolver <module 'blog.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'search/queryset/' [name='search_queryset']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'privacy-policy/' [name='privacy_policy']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'terms-of-service' [name='terms_of_service']>], [<URLResolver <module 'board.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\board\\urls.py'> (board:board) 'board/'>], [<URLResolver <module 'portfolio.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\portfolio\\urls.py'> (portfolio:portfolio) 'portfolio/'>], [<URLResolver [] (None:None) 'error/'>], [<URLResolver <module 'django.conf.urls.i18n' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django\\conf\\urls\\i18n.py'> (None:None) 'i18n/'>], [<URLPattern 'robots.txt'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.index']>], [<URLPattern 'sitemap-<section>.xml' [name='django.contrib.sitemaps.views.sitemap']>]], 'path': 'static/images/1_google_ai.jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'office_instragram'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'office_instragram'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [office_instragram] in None
[10/Oct/2024 18:20:40] DEBUG [base.py:django.template -> _resolve_lookup() : 930] Exception while resolving variable 'office_twitter' in template 'errors/error.html'.
Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLResolver list> (None:None) 'admin/'>], [<URLResolver <module 'allauth.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\allauth\\urls.py'> (None:None) 'oauth/'>], [<URLResolver <module 'django_summernote.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django_summernote\\urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'users.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\users\\urls.py'> (users:users) 'users/'>], [<URLResolver <module 'blog.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'search/queryset/' [name='search_queryset']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'privacy-policy/' [name='privacy_policy']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'terms-of-service' [name='terms_of_service']>], [<URLResolver <module 'board.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\board\\urls.py'> (board:board) 'board/'>], [<URLResolver <module 'portfolio.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\portfolio\\urls.py'> (portfolio:portfolio) 'portfolio/'>], [<URLResolver [] (None:None) 'error/'>], [<URLResolver <module 'django.conf.urls.i18n' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django\\conf\\urls\\i18n.py'> (None:None) 'i18n/'>], [<URLPattern 'robots.txt'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.index']>], [<URLPattern 'sitemap-<section>.xml' [name='django.contrib.sitemaps.views.sitemap']>]], 'path': 'static/images/2_smart_mirror.jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'office_twitter'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'office_twitter'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [office_twitter] in None
[10/Oct/2024 18:20:40] DEBUG [django_redis_cache_components.py:common -> dredis_cache_check_key() : 72] redis key : home:main_menu:0:main_menu
[10/Oct/2024 18:20:40] DEBUG [home_tag.py:home -> site_info_tag() : 79] redis cache - site_info_tag not exists
[10/Oct/2024 18:20:40] DEBUG [django_redis_cache_components.py:common -> dredis_cache_check_key() : 76] ttl == 0 : the key is not exist or expired
[10/Oct/2024 18:20:40] DEBUG [django_redis_cache_components.py:common -> dredis_cache_check_key() : 76] ttl == 0 : the key is not exist or expired
[10/Oct/2024 18:20:40] DEBUG [base.py:django.template -> _resolve_lookup() : 930] Exception while resolving variable 'office_youtube' in template 'errors/error.html'.
Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLResolver list> (None:None) 'admin/'>], [<URLResolver <module 'allauth.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\allauth\\urls.py'> (None:None) 'oauth/'>], [<URLResolver <module 'django_summernote.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django_summernote\\urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'users.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\users\\urls.py'> (users:users) 'users/'>], [<URLResolver <module 'blog.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'search/queryset/' [name='search_queryset']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'privacy-policy/' [name='privacy_policy']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'terms-of-service' [name='terms_of_service']>], [<URLResolver <module 'board.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\board\\urls.py'> (board:board) 'board/'>], [<URLResolver <module 'portfolio.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\portfolio\\urls.py'> (portfolio:portfolio) 'portfolio/'>], [<URLResolver [] (None:None) 'error/'>], [<URLResolver <module 'django.conf.urls.i18n' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django\\conf\\urls\\i18n.py'> (None:None) 'i18n/'>], [<URLPattern 'robots.txt'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.index']>], [<URLPattern 'sitemap-<section>.xml' [name='django.contrib.sitemaps.views.sitemap']>]], 'path': 'static/images/1_google_ai.jpg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'office_youtube'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'office_youtube'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [office_youtube] in None
[10/Oct/2024 18:20:40] DEBUG [base.py:django.template -> _resolve_lookup() : 930] Exception while resolving variable 'office_instragram' in template 'errors/error.html'.
Traceback (most recent call last):
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "K:\project\django\github\proj_env\dev-port\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLResolver list> (None:None) 'admin/'>], [<URLResolver <module 'allauth.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\allauth\\urls.py'> (None:None) 'oauth/'>], [<URLResolver <module 'django_summernote.urls' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django_summernote\\urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'users.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\users\\urls.py'> (users:users) 'users/'>], [<URLResolver <module 'blog.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\blog\\urls.py'> (blog:blog) 'blog/'>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'search/queryset/' [name='search_queryset']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'privacy-policy/' [name='privacy_policy']>], [<URLResolver <module 'home.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\home\\urls.py'> (home:home) ''>, <URLPattern 'terms-of-service' [name='terms_of_service']>], [<URLResolver <module 'board.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\board\\urls.py'> (board:board) 'board/'>], [<URLResolver <module 'portfolio.urls' from 'K:\\project\\django\\github\\devspoon-portfolio-blog\\portfolio\\urls.py'> (portfolio:portfolio) 'portfolio/'>], [<URLResolver [] (None:None) 'error/'>], [<URLResolver <module 'django.conf.urls.i18n' from 'K:\\project\\django\\github\\proj_env\\dev-port\\Lib\\site-packages\\django\\conf\\urls\\i18n.py'> (None:None) 'i18n/'>], [<URLPattern 'robots.txt'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.index']>], [<URLPattern 'sitemap-<section>.xml' [name='django.contrib.sitemaps.views.sitemap']>]], 'path': 'static/images/2_smart_mirror.jpg'}
